variable        infile index data.water_1NaSCN
variable        mytemp index 298

# set up simulation
# the following information is saved to restart files
units           real
atom_style      full
boundary        p p p
pair_style      lj/cut/coul/long 12
kspace_style    ewald 0.0001
pair_modify     tail yes
pair_modify     mix arithmetic
special_bonds   amber

bond_style      harmonic
angle_style     harmonic
#dihedral_style  charmm
#improper_style  cvff

read_data       ${infile}
read_data       data.water_1NaSCN
  orthogonal box = (0 0 0) to (42.8272 42.8272 42.8272)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  7504 atoms
  reading velocities ...
  7504 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  5002 bonds
  reading angles ...
  2501 angles
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors

neighbor        2.0 bin
neigh_modify    delay 0 every 1 check yes page 1000000 one 20000
timestep        1.0

## end information that is saved to restart files

## create velocity profile
velocity        all create  ${mytemp} 314159265 units box
velocity        all create  298 314159265 units box
velocity        all zero linear units box
dump            DUMP all custom 500 ${NAME}.lammpstrj id type x y z vx vy vz mol
dump            DUMP all custom 500 mol.lammpstrj id type x y z vx vy vz mol
thermo_style    custom step vol temp press ke pe etotal enthalpy evdwl ecoul epair ebond eangle edihed eimp emol elong etail lx ly lz xy xz yz density
thermo          2000
#
## thermostat and integrator
#
group          rigid type 1 2 3 4 5
7503 atoms in group rigid
group          mobile type 6
1 atoms in group mobile

fix            rigid rigid rigid/nvt/small molecule temp ${mytemp} ${mytemp} 100.0
fix            rigid rigid rigid/nvt/small molecule temp 298 ${mytemp} 100.0
fix            rigid rigid rigid/nvt/small molecule temp 298 298 100.0
2501 rigid bodies with 7503 atoms
  73.6819 = max distance from body owner to body atom

#minimize       1e-4 1e-6 10000 10000

#fix             shake all shake 0.0001 20 0 b 1 a 1
#fix             NPT all npt temp ${mytemp} ${mytemp} 100.0 iso 1.0 1.0 100.0
fix             NVT mobile nvt temp ${mytemp} ${mytemp} 100.0
fix             NVT mobile nvt temp 298 ${mytemp} 100.0
fix             NVT mobile nvt temp 298 298 100.0

restart         50000 restart.${NAME}.1 restart.${NAME}.2
restart         50000 restart.mol.1 restart.${NAME}.2
restart         50000 restart.mol.1 restart.mol.2
run             1000000
Ewald initialization ...
  G vector (1/distance) = 0.210766
  estimated absolute RMS force accuracy = 0.034194
  estimated relative force accuracy = 0.000102974
  KSpace vectors: actual max1d max3d = 1054 8 2456
                  kxmax kymax kzmax  = 8 8 8
Memory usage per processor = 13.6293 Mbytes
Step Volume Temp Press KinEng PotEng TotEng Enthalpy E_vdwl E_coul E_pair E_bond E_angle E_dihed E_impro E_mol E_long E_tail Lx Ly Lz Xy Xz Yz Density 
  184000    78552.325    299.60882   -4.6533339    4467.1711    -18048.17   -13580.999    -13586.33    2852.7307     74737.16   -21986.857      3275.13    663.55693            0            0    3938.6869   -99576.747   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  186000    78552.325     294.2543   -478.48918    4387.3351   -18153.757   -13766.422   -14314.582    2886.3568    74596.032   -22092.371    3275.3552    663.25899            0            0    3938.6142    -99574.76   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  188000    78552.325    298.30078   -428.14234    4447.6682   -18257.558   -13809.889   -14300.371    2866.8505    74512.484   -22195.729    3275.0924    663.07941            0            0    3938.1718   -99575.064   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  190000    78552.325    296.13233    -345.2846    4415.3365   -18131.494   -13716.158   -14111.718    2728.2671    74776.686   -22070.042    3275.2903    663.25728            0            0    3938.5476   -99574.995   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  192000    78552.325    292.44481    207.73487    4360.3556   -18141.732   -13781.377   -13543.394    3041.5883      74453.6    -22080.68    3275.1364    663.81158            0            0     3938.948   -99575.868   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  194000    78552.325    300.85214   -360.47318     4485.709   -18211.451   -13725.742   -14138.702    2909.6633    74523.343   -22150.208    3275.3658    663.39169            0            0    3938.7575   -99583.215   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  196000    78552.325    299.92748    221.32025    4471.9223   -18185.856   -13713.934   -13460.388    3022.1608    74433.195   -22124.756    3275.2267    663.67274            0            0    3938.8995   -99580.112   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  198000    78552.325     299.9095    137.46763    4471.6542   -18133.395   -13661.741   -13504.257    2971.2986    74533.805   -22071.692    3275.1391    663.15833            0            0    3938.2974   -99576.796   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  200000    78552.325    298.07246   -329.63477    4444.2639   -18092.376   -13648.112   -14025.743     2916.233    74621.291    -22031.54    3275.4134    663.75121            0            0    3939.1646   -99569.064   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  202000    78552.325    300.48001    -269.0171    4480.1604   -18340.605   -13860.444   -14168.632     2957.986    74344.723   -22279.044    3275.0869    663.35252            0            0    3938.4394   -99581.753   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  204000    78552.325    295.04432    197.86564    4399.1144   -18181.468   -13782.353   -13555.677    3000.4717    74455.085   -22119.975    3275.2208    663.28645            0            0    3938.5072   -99575.531   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  206000    78552.325     301.3634    -344.3652    4493.3319   -18200.752    -13707.42   -14101.927    2880.1598    74556.351   -22139.029    3275.2344    663.04244            0            0    3938.2768    -99575.54   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  208000    78552.325    304.67548   -530.50231     4542.715   -18216.287   -13673.572   -14281.318    2860.8688    74561.253   -22154.608    3275.2697    663.05146            0            0    3938.3211    -99576.73   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  210000    78552.325    295.89168   -246.13822    4411.7484   -18129.579   -13717.831   -13999.808    2881.6004    74626.653   -22068.508    3275.2775    663.65166            0            0    3938.9292   -99576.762   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  212000    78552.325    300.16932   -125.41841    4475.5281   -18219.133   -13743.605   -13887.285    2933.4612    74488.783   -22158.052     3275.091    663.82779            0            0    3938.9188   -99580.296   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  214000    78552.325    297.40571   -205.18166    4434.3226   -18186.542   -13752.219   -13987.276    2972.9318    74473.717   -22125.168     3275.374    663.25208            0            0     3938.626   -99571.817   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  216000    78552.325    297.51846   -138.14666    4436.0038   -18196.616   -13760.613   -13918.874     2894.694    74544.122    -22135.03    3275.1908    663.22272            0            0    3938.4136   -99573.845   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  218000    78552.325     292.0023   -371.45824    4353.7577   -18217.991   -13864.234   -14289.778    2825.3621    74596.248   -22156.627    3275.1601    663.47506            0            0    3938.6352   -99578.237   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  220000    78552.325     294.6725   -458.91106    4393.5705   -18184.043   -13790.472   -14316.203    2884.0416    74571.086   -22122.523    3275.4519    663.02857            0            0    3938.4805   -99577.651   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  222000    78552.325    301.05635   -295.89542    4488.7538   -18156.939   -13668.185   -14007.165    2884.8525    74596.802    -22095.15    3275.0862    663.12469            0            0    3938.2109   -99576.805   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  224000    78552.325    296.87712   -189.56286    4426.4414   -18221.742   -13795.301   -14012.465    2841.7089    74577.957   -22160.212    3275.3261      663.144            0            0    3938.4701   -99579.878   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  226000    78552.325    297.52741   -310.86957    4436.1372   -18229.996   -13793.859   -14149.993    2948.8934    74460.235   -22169.015    3275.3292    663.68952            0            0    3939.0187   -99578.143   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  228000    78552.325    297.44123   -246.77308    4434.8523   -18152.095   -13717.243   -13999.947    2890.8163    74596.979   -22090.308    3275.1061     663.1067            0            0    3938.2128   -99578.104   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  230000    78552.325    296.23638    153.03266    4416.8879   -18141.228    -13724.34   -13549.025    2969.8304    74529.081   -22080.559    3275.3051    664.02541            0            0    3939.3305    -99579.47   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  232000    78552.325    292.70304    189.44482    4364.2058   -18170.052   -13805.846   -13588.817     3071.125    74395.771   -22108.246    3275.1333    663.06062            0            0     3938.194   -99575.143   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  234000    78552.325    300.58261   -387.66994    4481.6903   -18288.057   -13806.366   -14250.483    2869.7395    74486.811   -22226.334    3275.2276    663.05028            0            0    3938.2778   -99582.885   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  236000    78552.325    297.86627    36.736871    4441.1896    -18270.24   -13829.051   -13786.965    2953.3035    74416.101     -22208.6    3275.2391    663.12022            0            0    3938.3594   -99578.004   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  238000    78552.325    294.88382   -72.272223    4396.7213   -18133.415   -13736.693   -13819.489    2887.0618    74617.539    -22071.64    3275.1196    663.10614            0            0    3938.2257   -99576.241   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  240000    78552.325    294.54084    -114.7104    4391.6075   -18149.598   -13757.991   -13889.404    3024.9573     74461.87   -22088.662    3275.4515    663.61191            0            0    3939.0634   -99575.488   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  242000    78552.325    292.93386   -150.22154    4367.6473   -18128.863   -13761.216   -13933.311    2888.6537    74625.413   -22067.942    3275.1328    663.94618            0            0     3939.079   -99582.009   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  244000    78552.325    294.88994   -81.300228    4396.8124   -18139.652   -13742.839   -13835.977    2883.2005     74617.05    -22078.22     3275.159    663.40903            0            0    3938.5681   -99578.471   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  246000    78552.325    298.89865   -134.42518    4456.5824   -18240.011   -13783.428   -13937.426    2979.4425    74414.712   -22178.611    3275.3462    663.25472            0            0    3938.6009   -99572.766   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  248000    78552.325    301.72883   -87.989135    4498.7804   -18098.837   -13600.056   -13700.857    2921.4434    74619.127   -22037.497    3275.0878    663.57188            0            0    3938.6597   -99578.067   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  250000    78552.325    299.62346   -271.73626    4467.3894   -18292.642   -13825.252   -14136.555    2863.6761    74481.147   -22231.418    3275.1766    663.60013            0            0    3938.7767   -99576.242   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  252000    78552.325    300.86203   -159.14528    4485.8564   -18298.424   -13812.568   -13994.885    2966.7458    74377.609   -22236.726    3275.2015     663.1003            0            0    3938.3018   -99581.081   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  254000    78552.325    299.09941   -412.83213    4459.5758   -18260.122   -13800.547   -14273.489    2906.6936    74474.939   -22198.315    3275.1279    663.06517            0            0    3938.1931   -99579.948   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  256000    78552.325    300.21201    76.844953    4476.1646   -18181.267   -13705.103   -13617.069    2885.3282    74570.289   -22119.798    3275.3425    663.18819            0            0    3938.5307   -99575.415   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  258000    78552.325    297.49305   -478.31713    4435.6248   -18242.794   -13807.169   -14355.132    2822.9451     74572.63    -22180.99    3275.1062    663.08996            0            0    3938.1962   -99576.566   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  260000    78552.325    297.79102   -88.590653    4440.0676   -18207.291   -13767.223   -13868.713    2986.7782    74446.306   -22147.761    3275.1436    665.32655            0            0    3940.4701   -99580.844   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  262000    78552.325    297.28479    10.853452    4432.5197   -18131.994   -13699.475   -13687.041    2886.6471    74618.413    -22071.33    3275.3246    664.01127            0            0    3939.3358    -99576.39   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  264000    78552.325    300.28579   -79.520536    4477.2647    -18230.83   -13753.565   -13844.664    2999.0744    74409.003   -22169.626    3275.2075    663.58869            0            0    3938.7962   -99577.703   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  266000    78552.325     291.9898   -564.64655    4353.5714   -18215.398   -13861.827   -14508.689    2815.1481    74605.344   -22154.024    3275.1661    663.45957            0            0    3938.6257   -99574.516   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  268000    78552.325    296.27431   -373.85612    4417.4535   -18160.129   -13742.675   -14170.967    2756.5541    74727.579    -22098.83    3275.4016    663.29914            0            0    3938.7008   -99582.962   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  270000    78552.325    293.93405   -448.14417    4382.5602   -18176.444   -13793.884    -14307.28    2844.7429    74620.347   -22114.628    3275.1307    663.05242            0            0    3938.1831   -99579.717   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  272000    78552.325    296.84934   -534.55685    4426.0271   -18220.398   -13794.371   -14406.762    2909.9003    74510.251   -22159.027    3275.3535    663.27496            0            0    3938.6284   -99579.178   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  274000    78552.325    292.98133    -459.3868     4368.355   -18225.943   -13857.588   -14383.864    2829.1892    74586.398   -22164.367     3275.241    663.18234            0            0    3938.4233   -99579.954   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  276000    78552.325    295.97439   -275.69429    4412.9816   -18261.666   -13848.685   -14164.521    2832.7533    74550.291   -22200.271    3275.1536    663.45094            0            0    3938.6045   -99583.315   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  278000    78552.325    299.43477   -215.98774    4464.5759   -18221.139   -13756.563       -14004    2959.8429    74456.562   -22159.859    3275.4391    663.28088            0            0      3938.72   -99576.264   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  280000    78552.325    297.16506   -456.37912    4430.7345   -18221.765    -13791.03   -14313.861    2760.2639    74658.608   -22160.112    3275.1791    663.16797            0            0    3938.3471   -99578.984   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  282000    78552.325    291.26449    16.537715     4342.757   -18140.379   -13797.622   -13778.677    2908.1005     74591.28   -22078.667    3275.1799    663.10824            0            0    3938.2882   -99578.048   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  284000    78552.325    293.47569   -493.76054     4375.726   -18212.357   -13836.631   -14402.286    2918.3788     74505.18   -22150.824    3275.3675     663.0991            0            0    3938.4666   -99574.383   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  286000    78552.325    296.66631    220.59996    4423.2982   -18039.385   -13616.087   -13363.366    2993.0746    74605.781    -21977.54    3275.0885    663.06697            0            0    3938.1554   -99576.396   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  288000    78552.325    298.94217   -75.145657    4457.2314   -18211.424   -13754.193    -13840.28    2902.2859    74526.164   -22150.857    3275.4081     664.0249            0            0     3939.433   -99579.307   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  290000    78552.325    295.65673   -496.70555    4408.2453   -18264.401   -13856.156   -14425.185    2883.5952    74487.684   -22202.957    3275.2967    663.25906            0            0    3938.5557   -99574.236   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  292000    78552.325    296.90347    29.029103    4426.8343   -18208.326   -13781.492   -13748.236    3043.6907    74382.138   -22147.019    3275.2343     663.4585            0            0    3938.6928   -99572.847   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  294000    78552.325    297.87835   -119.65969    4441.3698   -18117.137   -13675.768    -13812.85    2844.7046    74677.116   -22057.137    3275.4055    664.59447            0            0    3939.9999   -99578.958   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  296000    78552.325    294.05252   -241.88017    4384.3266   -18191.373   -13807.046   -14084.146    2889.6037    74558.238   -22129.747    3275.1111    663.26331            0            0    3938.3744   -99577.589   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  298000    78552.325    299.23598   -485.36944    4461.6121   -18212.108   -13750.496   -14306.538    2921.6805    74501.652   -22151.554    3275.4898    663.95597            0            0    3939.4458   -99574.886   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  300000    78552.325    298.03366     27.64665    4443.6855   -18188.519   -13744.834   -13713.162    2949.8979    74493.015   -22127.125    3275.3668    663.23865            0            0    3938.6054   -99570.038   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  302000    78552.325    293.49658    223.93362    4376.0375    -18056.58   -13680.542   -13424.003    3010.5856    74569.868   -21995.204    3275.1585     663.4662            0            0    3938.6247   -99575.658   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  304000    78552.325    300.48096     -509.402    4480.1746   -18170.435   -13690.261   -14273.834    2863.1336    74602.008   -22108.938    3275.4704    663.03256            0            0     3938.503    -99574.08   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  306000    78552.325    295.72956    73.452646    4409.3313   -18258.971    -13849.64   -13765.492    3031.2483    74351.753   -22198.398    3275.1146    664.31166            0            0    3939.4263   -99581.399   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  308000    78552.325     294.0902    204.38381    4384.8884   -18254.115   -13869.226   -13635.083    3026.4226    74357.948   -22192.711    3275.2853    663.31137            0            0    3938.5966   -99577.082   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  310000    78552.325    298.70814   -387.95941    4453.7419   -18172.583   -13718.841   -14163.289    2894.5241    74571.965   -22111.149    3275.4988    663.06815            0            0    3938.5669   -99577.639   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  312000    78552.325    302.09443   -65.198899    4504.2315   -18313.641    -13809.41   -13884.102    2974.2761     74353.13   -22252.029    3275.0872    663.30023            0            0    3938.3874   -99579.435   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  314000    78552.325    297.06736    94.691027    4429.2778   -18211.007    -13781.73   -13673.251     2958.254    74472.641   -22149.818    3275.4644    663.34593            0            0    3938.8103   -99580.713   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  316000    78552.325    298.17807   -484.86379    4445.8385   -18209.621   -13763.782   -14319.244    2836.5195    74591.807   -22148.236    3275.2688      663.347            0            0    3938.6158   -99576.563   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  318000    78552.325     299.5098   -541.82979    4465.6946   -18199.626   -13733.931   -14354.654    2878.2609    74562.168   -22137.915    3275.2203    663.06923            0            0    3938.2895   -99578.344   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  320000    78552.325    294.59274   -161.71186    4392.3812   -18286.986   -13894.605   -14079.863    2892.2553    74464.815   -22225.905    3275.3565    663.56212            0            0    3938.9186   -99582.975   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  322000    78552.325    303.99608   -247.00648    4532.5852   -18233.574   -13700.989    -13983.96    2938.9413    74469.131   -22171.747     3275.087    663.08619            0            0    3938.1732   -99579.819   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  324000    78552.325    293.57554    -353.9198    4377.2148   -18203.489   -13826.274   -14231.727    2901.0298    74532.722   -22142.103     3275.534    663.07971            0            0    3938.6137   -99575.854   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  326000    78552.325    298.25485   -149.95431    4446.9833   -18143.437   -13696.453   -13868.242    2914.4249    74583.914   -22081.664    3275.0934    663.13421            0            0    3938.2276   -99580.004   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  328000    78552.325    291.90289   -274.37693    4352.2755   -18082.986   -13730.711   -14045.038    2775.4439     74779.03   -22021.633    3275.5121    663.13499            0            0    3938.6471   -99576.107   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  330000    78552.325    299.44081   -637.45525     4464.666   -18162.437   -13697.771   -14428.043    2793.7699    74684.916   -22101.019    3275.3998    663.18247            0            0    3938.5823   -99579.706   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  332000    78552.325    302.08723   -406.55265    4504.1241   -18262.749   -13758.625   -14224.374    2954.0495    74423.539   -22201.235    3275.3621    663.12419            0            0    3938.4863   -99578.824   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  334000    78552.325    298.95144   -156.88866    4457.3696   -18162.552   -13705.183   -13884.915    2794.7331    74685.588   -22101.597    3275.6586    663.38665            0            0    3939.0453   -99581.918   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  336000    78552.325    296.44694   -94.901801    4420.0274   -18132.709   -13712.682   -13821.402    2859.5579    74644.286   -22070.992    3275.0852    663.19802            0            0    3938.2832   -99574.837   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  338000    78552.325    302.53771   -389.92566    4510.8408   -18137.814   -13626.973   -14073.674    2922.4029    74574.261   -22076.527    3275.5946     663.1185            0            0    3938.7131   -99573.191   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  340000    78552.325    300.69906    209.43156    4483.4266    -18099.67   -13616.244   -13376.318    3011.8779    74525.274   -22038.947    3275.2584    664.01797            0            0    3939.2763   -99576.099   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  342000    78552.325    299.32964   -100.11214    4463.0085   -18228.663   -13765.655   -13880.344    2943.2059      74471.2   -22167.802    3275.0922    664.04673            0            0     3939.139   -99582.209   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  344000    78552.325    293.34092   -599.15038    4373.7166   -18148.435   -13774.719   -14461.108    2829.7152     74650.94   -22087.206    3275.6852    663.08538            0            0    3938.7706   -99567.861   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  346000    78552.325    299.68803   -314.59746     4468.352   -18286.888   -13818.536   -14178.941    2907.8503    74441.812    -22225.42    3275.1069    663.42498            0            0    3938.5319   -99575.083   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  348000    78552.325    297.66296    196.29442    4438.1583   -18246.187   -13808.029   -13583.153    2928.8851    74462.907   -22184.997    3275.4749    663.33482            0            0    3938.8098   -99576.789   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  350000    78552.325     296.4268   -568.35871     4419.727    -18190.44   -13770.713   -14421.828    2857.7979    74591.034   -22128.865    3275.4004    663.02469            0            0    3938.4251   -99577.697   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  352000    78552.325    299.75528   -510.58493    4469.3548   -18194.768   -13725.413   -14310.342     2864.704    74575.858   -22133.183    3275.2354    663.17923            0            0    3938.4146   -99573.745   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  354000    78552.325     300.2747    392.45708    4477.0993   -18259.553   -13782.453   -13332.853    3075.3447    74304.921   -22198.823    3275.5242    663.74571            0            0    3939.2699   -99579.088   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  356000    78552.325    305.29412   -195.16163    4551.9389   -18268.492   -13716.553   -13940.131    2918.3239    74453.164   -22206.698    3275.1244    663.08172            0            0    3938.2061   -99578.186   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  358000    78552.325    297.95758   -851.42604    4442.5511   -18239.525   -13796.974   -14772.372    2831.2544    74567.732   -22178.137    3275.6008    663.01197            0            0    3938.6127   -99577.124   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  360000    78552.325    293.69777   -154.24331    4379.0372   -18152.893   -13773.856   -13950.558    2851.2065    74630.551    -22094.53    3275.4731    666.16341            0            0    3941.6365   -99576.287   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  362000    78552.325    299.77943   -312.43057    4469.7148   -18108.709   -13638.994   -13996.916    2802.4712    74725.804   -22047.357    3275.0975    663.55054            0            0     3938.648   -99575.632   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  364000    78552.325    299.07083   -636.74579    4459.1496   -18315.466   -13856.317   -14585.776    2883.1172     74441.67   -22254.197    3275.5329    663.19749            0            0    3938.7304   -99578.984   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  366000    78552.325     295.9071    140.52637    4411.9784   -18217.186   -13805.208    -13644.22    2904.4997    74512.393   -22155.972    3275.4955    663.29047            0            0     3938.786   -99572.864   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  368000    78552.325    303.08582     241.8347    4519.0132   -18242.625   -13723.612   -13446.565    3030.4041    74364.197   -22180.848    3275.1053     663.1176            0            0    3938.2229   -99575.449   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  370000    78552.325     297.4892   -326.02217    4435.5675   -18233.232   -13797.664   -14171.157    2984.7209    74421.754   -22172.765    3275.8169    663.71638            0            0    3939.5333    -99579.24   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  372000    78552.325    296.62634    148.80515    4422.7022   -18252.132    -13829.43   -13658.958    3000.0984    74386.443   -22190.906    3275.2117    663.56228            0            0     3938.774   -99577.448   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  374000    78552.325    297.94431   -52.979013    4442.3532   -18197.228   -13754.875   -13815.568    2886.4212    74556.145   -22136.095    3275.3351    663.53191            0            0     3938.867   -99578.662   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  376000    78552.325    299.37207   -353.84747    4463.6412    -18205.93   -13742.289   -14147.658    2958.4696    74474.857   -22144.925    3275.7877    663.20734            0            0     3938.995   -99578.252   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  378000    78552.325    296.64621   -207.71858    4422.9985   -18179.402   -13756.403   -13994.367    2911.4048    74550.609   -22118.186    3275.0906    663.69397            0            0    3938.7846     -99580.2   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  380000    78552.325    298.25983    302.84112    4447.0576   -18217.379   -13770.322   -13423.385    2978.4917     74440.38   -22155.959    3275.4464    663.13359            0            0      3938.58   -99574.831   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  382000    78552.325    294.12105    -561.1917    4385.3483    -18164.45   -13779.102   -14422.006    2853.6165    74621.588   -22102.978    3275.4305    663.09726            0            0    3938.5278   -99578.183   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  384000    78552.325    298.37107   -295.31035    4448.7163   -18123.082   -13674.365   -14012.674    2931.4704    74580.889   -22061.428    3275.2606     663.0857            0            0    3938.3463   -99573.788   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  386000    78552.325     296.5235   -102.72513    4421.1689   -18294.492   -13873.323   -13991.005    2929.6222    74412.435   -22234.284    3275.5655    664.22714            0            0    3939.7926   -99576.341   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  388000    78552.325    297.72788    17.974239    4439.1262   -18157.933   -13718.807   -13698.215    3001.7194    74481.889   -22096.869    3275.2724    663.66375            0            0    3938.9362   -99580.478   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
